Weights
"[[-0.20487112+8.83602065e-18j -0.10634606+6.57393673e-18j
  -0.52635959+3.00580693e-19j -0.46731895+4.36152049e-19j
   0.01798284+3.98901550e-19j -0.24823287-2.62148479e-19j
  -0.16679591+1.26763410e-18j  0.05585719+7.24233227e-19j
  -0.06908863-7.38282234e-20j  0.38940647+1.08354450e-19j
   0.2657719 +5.72148501e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.28497643+8.34975732e-18j -0.139881  +8.42406829e-18j
  -0.40275102+8.55195001e-18j -0.60821941+8.04903879e-18j
  -0.33644511+8.56914617e-18j -0.45936626+8.79784746e-18j
   0.04244397+8.62038671e-18j -0.09346262+7.48223764e-18j
  -0.24808592+9.10610010e-18j -0.16358042+7.75806654e-18j
  -0.23890426+8.10256373e-18j  0.257676  +8.55134087e-18j
   0.29852638+7.99743390e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.26901244+3.21659127e-18j -0.11362195+1.00698488e-18j
  -0.43268832+3.22254981e-18j -0.60065964+2.74335414e-18j
  -0.45113436+3.53065649e-18j -0.44873692+3.42528389e-18j
   0.071331  +3.17070161e-18j -0.08639363+2.98280541e-18j
  -0.26157681+2.87421966e-18j -0.11606431+3.09683404e-18j
  -0.22209166+4.12127264e-18j  0.26829362+3.30527324e-18j
   0.29985115+2.51129522e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25991769-6.34850647e-18j -0.09544351-3.88090185e-18j
  -0.45906904-6.74294868e-18j -0.62256728-6.34968573e-18j
  -0.37804942-6.48324208e-18j -0.45019184-7.26780485e-18j
   0.08215782-8.04420745e-18j -0.18379616-5.73495596e-18j
  -0.26259055-6.47815828e-18j -0.084004  -4.42169981e-18j
  -0.25858536-7.55763866e-18j  0.2607424 -7.27533970e-18j
   0.34125612-5.31295453e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17217234+3.14522010e-18j -0.10090052+3.98616297e-18j
  -0.69573483+2.93089083e-18j -0.51987311+2.87201686e-18j
  -0.51311702+3.01007579e-18j -0.46488667+2.82088732e-18j
   0.02287202+1.83834611e-18j -0.29018091+3.25292278e-18j
  -0.21414791+3.57367157e-18j  0.13304483+4.40768951e-18j
  -0.11055274+2.10165346e-18j  0.42390382+2.13481600e-18j
   0.23941639+2.44896977e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.23531106+5.76351368e-18j -0.10780004+4.65577627e-18j
  -0.55626196+5.70178957e-18j -0.53283571+5.10551826e-18j
  -0.48607079+5.98544374e-18j -0.50995723+5.65288488e-18j
   0.05324476+5.48710461e-18j -0.11113874+5.22355364e-18j
  -0.21880614+5.23461624e-18j -0.07991175+4.35490707e-18j
  -0.1702291 +6.49131653e-18j  0.3277569 +5.88861816e-18j
   0.29975792+5.25335224e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25670948+1.76971766e-18j -0.10038748+3.72012450e-18j
  -0.50425442+2.05144379e-18j -0.58815093+2.07108601e-18j
  -0.44285867+3.14193465e-18j -0.44591118+1.43758114e-18j
   0.06359826+9.23393886e-19j -0.08793178+3.18343967e-20j
  -0.2301896 +2.46550433e-18j -0.115591  +2.96327156e-18j
  -0.24801463+9.86707591e-19j  0.27196225+2.24551716e-18j
   0.31359223+3.34566752e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.22127139+1.30528876e-18j -0.1097335 +9.97014805e-19j
  -0.50063756+8.51500652e-19j -0.62395052+1.02293428e-18j
  -0.47368027+1.36743786e-18j -0.45199954+1.13089041e-18j
   0.08968291+5.22389245e-19j -0.15661296+3.28429148e-19j
  -0.22065373+1.22244875e-18j -0.05327737+2.26022493e-18j
  -0.21869799+1.33549182e-18j  0.27499568+1.15357529e-18j
   0.30664865+1.43059457e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.23203204+2.58968921e-18j -0.11471216+2.73311729e-18j
  -0.4996225 +2.50048750e-18j -0.61628916+2.41210854e-18j
  -0.46597866+2.35716511e-18j -0.47903654+2.08792196e-18j
   0.08469574+1.80843487e-18j -0.06947323+2.48226188e-18j
  -0.19584467+1.82059516e-18j -0.08563344+1.66041066e-18j
  -0.23163665+2.65661744e-18j  0.26674666+2.55150826e-18j
   0.29207335+1.54568538e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.26026541+6.18435817e-18j -0.11933293+4.67934844e-18j
  -0.44838887+5.36040637e-18j -0.60605341+5.71209185e-18j
  -0.41828054+6.54119035e-18j -0.45070773+6.03424504e-18j
   0.07569131+5.88479839e-18j -0.08067506+4.86829114e-18j
  -0.23205291+5.98557628e-18j -0.12985031+6.54545121e-18j
  -0.22178204+6.56925649e-18j  0.23034124+6.69384245e-18j
   0.29541993+5.57241322e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.18403553+1.39538713e-18j -0.11611068+1.20962946e-18j
  -0.68594602+1.21092896e-18j -0.52032356+1.45719966e-18j
  -0.53077311+9.84012526e-19j -0.45632123+1.83437966e-18j
   0.03182724+1.36520296e-18j -0.19425593+1.13281482e-18j
  -0.2125164 +1.38988441e-18j  0.04394289+1.67073825e-18j
  -0.10927107+1.06922873e-18j  0.41421277+1.44025916e-18j
   0.23836748+1.14735381e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25205743+3.16388916e-18j -0.10171847+2.09914468e-18j
  -0.51855125+2.44321047e-18j -0.56661   +2.67498130e-18j
  -0.41968684+3.46182748e-18j -0.47653592+3.15329902e-18j
   0.06350882+3.44809662e-18j -0.190271  +1.82753215e-18j
  -0.25029663+4.09335316e-18j -0.05837502+2.48129606e-18j
  -0.23734675+3.94907807e-18j  0.2487147 +3.81760848e-18j
   0.38299726+2.68770583e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.25364963+4.30068328e-18j -0.10728254+3.42657033e-18j
  -0.48571531+4.35472483e-18j -0.56637437+4.08213220e-18j
  -0.42724709+5.03262441e-18j -0.45396239+3.49194706e-18j
   0.0660699 +3.08735918e-18j -0.11689509+3.79519195e-18j
  -0.25494745+2.83488868e-18j -0.10970667+4.91072757e-18j
  -0.15254791+4.52844377e-18j  0.22062444+4.35720220e-18j
   0.27432247+3.82366152e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.27451366+3.07962880e-18j -0.09318536+2.71305491e-18j
  -0.49636783+2.49581594e-18j -0.61797278+2.65996232e-18j
  -0.40353259+2.64780766e-18j -0.46378707+3.12337624e-18j
   0.07135203+3.28860443e-18j -0.06903954+3.05633200e-18j
  -0.18630736+4.13489964e-18j -0.16431634+2.37720490e-18j
  -0.21855441+3.25936174e-18j  0.24153378+3.62630860e-18j
   0.33524456+2.26431215e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.19452919+2.91728037e-18j -0.11358995+2.96599142e-18j
  -0.6466886 +2.79625430e-18j -0.54314821+2.63998423e-18j
  -0.50811126+4.01528041e-18j -0.45376351+2.22793425e-18j
   0.02587967+2.31869519e-18j -0.22564437+2.03365109e-18j
  -0.20135086+2.86007882e-18j  0.05929705+3.22070478e-18j
  -0.14899289+3.01207291e-18j  0.43034903+2.75696946e-18j
   0.22385873+3.64554970e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.2412403 -9.95567640e-19j -0.12495917+2.17986739e-18j
  -0.53105763-7.84067439e-19j -0.6303863 +6.15275993e-20j
  -0.45781977-6.54799898e-19j -0.43338379-1.49947854e-18j
   0.10294708-2.47478594e-18j -0.12228577-4.41970345e-19j
  -0.23615432-3.33914015e-19j -0.04250557-3.49969446e-19j
  -0.15615432-1.93252451e-18j  0.29748493-1.49189871e-18j
   0.27024198-1.69361912e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
