Weights
"[[-0.16003428+1.76525857e-22j  0.44156281+6.52601125e-22j
"[[-0.16005815-9.52054205e-21j  0.44151255-1.28623814e-21j
  -0.99871712-1.79871993e-21j -0.38802393-1.01750753e-20j
  -0.66022641-8.27052942e-20j -0.8141101 -2.26111421e-21j
  -0.62620923-2.26408066e-21j -0.30875261-2.28234508e-22j
  -0.20565395-1.25487177e-21j  0.07994798-3.84828519e-21j
  -0.16115743-6.70204217e-22j  0.37179731-2.52164838e-21j
  -0.1314724 -6.80511664e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15998575-6.53911198e-21j  0.44155505-1.29099386e-22j
  -0.99868585-9.37160161e-22j -0.38772643-7.37958816e-21j
  -0.65997553-4.50465769e-20j -0.81410018-1.10915551e-21j
  -0.62620066-1.26490692e-21j -0.30874853-1.33693518e-22j
  -0.20564555-7.33984199e-22j  0.07995968-2.92449434e-21j
  -0.1611504 -5.02584333e-22j  0.3718293 -1.27958096e-21j
  -0.13136355-7.08041602e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16023738-1.19323020e-21j  0.44147233+9.94927445e-23j
  -0.99873969-1.69128325e-22j -0.38822354-3.78710534e-21j
  -0.66190717-5.50408627e-21j -0.81414309+4.29030963e-23j
  -0.62624639-4.11141115e-23j -0.30875601-2.42238662e-23j
  -0.20568285-9.81855816e-23j  0.07988313-8.59104575e-22j
  -0.16116731-1.30052378e-22j  0.37176824-1.87841042e-23j
  -0.13660468-2.85217553e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15986534-2.67821153e-21j  0.44157304-5.72025205e-22j
  -0.99867835-4.08472167e-22j -0.38767601-3.77005046e-21j
  -0.65884304-1.72093884e-20j -0.8140626 -2.05325088e-22j
  -0.62617101-3.42875033e-22j -0.30874653-2.89654821e-23j
  -0.20563269-3.82898997e-22j  0.07998742-9.25154292e-23j
  -0.16114482-2.29420535e-22j  0.37187015-9.19127386e-22j
  -0.12159873-9.21919592e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16001618-3.12349333e-21j  0.44157764-1.00227114e-21j
  -0.99870505-6.65779314e-22j -0.38790166-4.11422386e-21j
  -0.66038361-2.19698164e-20j -0.81410691-4.28300779e-22j
  -0.62621342-5.81199844e-22j -0.30875192-8.30520210e-23j
  -0.205654  -3.14895034e-22j  0.07994891-1.62224534e-22j
  -0.16115631-2.27284493e-22j  0.37181006-6.58004901e-22j
  -0.13148099-1.23537653e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16011013-8.96720783e-21j  0.44150822-1.78826947e-21j
  -0.9987279 -1.49039239e-21j -0.38807462-1.15965380e-20j
  -0.66075499-7.32199567e-20j -0.8141157 -1.66021171e-21j
  -0.62621593-1.79517041e-21j -0.30875465-1.66134552e-22j
  -0.20565363-1.19417458e-21j  0.07994215-3.18692197e-21j
  -0.16116183-5.47746281e-22j  0.37180978-2.10886504e-21j
  -0.13644701-6.66525048e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15994624-2.46849646e-20j  0.44154973-3.63258842e-21j
  -0.99869937-4.30490301e-21j -0.38791412-3.11747876e-20j
  -0.65943237-1.94622606e-19j -0.81407209-5.04384800e-21j
  -0.62617757-5.30550936e-21j -0.30875115-5.17561972e-22j
  -0.20562921-3.57545926e-21j  0.08001366-9.31455015e-21j
  -0.16115355-1.83581178e-21j  0.3718519 -5.83727003e-21j
  -0.12652843-1.81033595e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15982211-9.54602332e-21j  0.4415747 -1.72363297e-21j
  -0.9986572 -1.76896638e-21j -0.38751133-1.07778963e-20j
  -0.65789407-8.67810475e-20j -0.81406063-1.95846325e-21j
  -0.62616718-2.02753466e-21j -0.30874323-2.55192570e-22j
  -0.20562887-1.39283944e-21j  0.08000385-3.73606623e-21j
  -0.16113723-6.85909012e-22j  0.37186604-2.14667552e-21j
  -0.12142383-6.68177784e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15994899-5.38369572e-21j  0.44156103-1.49705279e-22j
  -0.99867585-9.56227252e-22j -0.38773152-8.16035774e-21j
  -0.65904872-4.02908911e-20j -0.81409025-9.20369617e-22j
  -0.62619867-8.75735445e-22j -0.30874761-1.80783349e-22j
  -0.205643  -5.25073701e-22j  0.07997646-1.13212794e-21j
  -0.161148  -5.34917636e-22j  0.37183912-1.18933652e-21j
  -0.1312517 -4.98858499e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15986488+4.39305362e-22j  0.44159727+2.29110961e-22j
  -0.9986733 +2.41887776e-22j -0.38764894+2.40859476e-21j
  -0.65866499-2.68876437e-22j -0.81406144-3.81772587e-23j
  -0.62616947+1.11698729e-22j -0.30874571+1.95762118e-23j
  -0.20563455+2.96265159e-22j  0.08002182-4.67121372e-22j
  -0.16114791+2.43036501e-23j  0.37185275+2.45046764e-22j
  -0.12154974-2.95889397e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15998295-7.01123421e-21j  0.44157131-1.70017944e-21j
  -0.99868677-1.20101528e-21j -0.38780122-7.94710859e-21j
  -0.65982968-5.50402947e-20j -0.81409251-1.23552824e-21j
  -0.62619029-1.32978907e-21j -0.30874696-1.23909763e-22j
  -0.20565018-9.21966139e-22j  0.07995203-2.12766026e-21j
  -0.16115278-4.97305787e-22j  0.37182472-1.68858081e-21j
  -0.1313988 -4.08641826e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15983825-6.66271353e-21j  0.4415949 -4.77008334e-22j
  -0.998675  -1.11030393e-21j -0.38763854-8.89562347e-21j
  -0.65835215-5.92633714e-20j -0.81406894-1.27409922e-21j
  -0.62617199-1.38051751e-21j -0.30874498-1.59239873e-22j
  -0.20563146-9.55356013e-22j  0.07999165-2.14453496e-21j
  -0.16114392-5.57150440e-22j  0.37186027-1.78111761e-21j
  -0.1263511 -4.47558478e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15991498-5.11630958e-21j  0.44158126-8.25141296e-23j
  -0.99869793-8.82665423e-22j -0.38776192-5.64143895e-21j
  -0.65938869-2.95542954e-20j -0.81408609-1.06979386e-21j
  -0.62618442-1.25972453e-21j -0.30874822-9.86342455e-23j
  -0.20562842-7.35593077e-22j  0.07997863-2.24649654e-21j
  -0.16114817-4.45932634e-22j  0.37184388-9.92372973e-22j
  -0.13131686-5.98477167e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16013591+8.35019615e-23j  0.44151807+4.04755010e-23j
  -0.99872584-5.75960629e-23j -0.38807643+9.81535433e-22j
  -0.66139344+2.19106825e-21j -0.81413401+2.04297966e-22j
  -0.62623333+1.45866299e-22j -0.30875243-3.14193067e-23j
  -0.2056631 +3.99311699e-23j  0.07989084+7.86583109e-22j
  -0.16116116-1.92401271e-23j  0.3717764 +2.83548659e-23j
  -0.13167271-6.61749667e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15987327+1.52571353e-21j  0.44158481+2.35545660e-22j
  -0.99868034+4.47194474e-22j -0.38773146+4.99309159e-21j
  -0.65879967+2.42332575e-20j -0.81406598+2.68125506e-22j
  -0.62616853+2.84717274e-22j -0.30874809+1.04795236e-22j
  -0.20564552+3.54617913e-22j  0.08000977+1.41277333e-22j
  -0.16114689+1.87970617e-22j  0.37185705+5.84646596e-22j
  -0.12642519-1.46006134e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16013325-1.89084506e-21j  0.44152573-1.16555827e-22j
  -0.99872005-3.05384827e-22j -0.38800924-1.45823388e-21j
  -0.66113172-1.55941511e-20j -0.81411426-4.29988625e-22j
  -0.62621599-5.59870809e-22j -0.30875063-3.89228677e-23j
  -0.20565643-2.67785918e-22j  0.0798989 -1.08731040e-21j
  -0.16116059-1.94244737e-22j  0.37178558-6.56759181e-22j
  -0.13646322-2.80928498e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16010354-4.11469422e-21j  0.4415581 -5.84926050e-22j
  -0.99872536-7.42773588e-22j -0.38801047-4.58262770e-21j
  -0.66086484-2.30833137e-20j -0.81410884-5.02164510e-22j
  -0.62621693-5.06955394e-22j -0.3087512 -3.96850208e-23j
  -0.20566193-4.20184752e-22j  0.0799491 -1.17829995e-21j
  -0.16116722-4.00260017e-22j  0.37179613-1.05339652e-21j
  -0.1364276 -4.93935900e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1601057 -7.65252668e-21j  0.44154275-7.35405331e-22j
  -0.99872334-1.55808387e-21j -0.38806315-1.18042987e-20j
  -0.66122872-6.62627654e-20j -0.81411742-1.54453003e-21j
  -0.6262207 -1.71985290e-21j -0.3087555 -2.16353342e-22j
  -0.20567156-9.91416215e-22j  0.07991082-3.15904140e-21j
  -0.16116741-6.50460685e-22j  0.37178478-1.70395988e-21j
  -0.13162078-6.28115784e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1601289 -7.68778463e-22j  0.4415265 +1.26012121e-22j
  -0.99871668-3.51640230e-23j -0.38793806+2.41387930e-22j
  -0.66123867-1.31742536e-20j -0.81411921-5.96710353e-22j
  -0.62622128-4.32008442e-22j -0.30875122-3.21930966e-23j
  -0.20565057-2.13353143e-22j  0.07992237-5.93926266e-22j
  -0.16116198-4.29241813e-23j  0.37178362-5.32649310e-22j
  -0.13646978+7.24728116e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16000674-1.40516056e-20j  0.4415534 -1.74436462e-21j
  -0.9987043 -2.42563080e-21j -0.38791509-1.88114793e-20j
  -0.6598929 -1.15881910e-19j -0.81410818-2.75175867e-21j
  -0.626217  -2.71141064e-21j -0.30875232-3.19153574e-22j
  -0.20565488-1.77876522e-21j  0.07995457-5.11630272e-21j
  -0.16115506-1.09168752e-21j  0.37183132-3.34563260e-21j
  -0.13140183-1.06761298e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.16010586-7.72558502e-21j  0.4415084 -2.22763893e-21j
  -0.99871674-1.16743307e-21j -0.3879723 -8.21575730e-21j
  -0.66079639-5.53472599e-20j -0.81411125-1.18445850e-21j
  -0.62621529-1.22136528e-21j -0.30875202-1.13131163e-22j
  -0.20565028-8.21299069e-22j  0.07993583-1.59108825e-21j
  -0.1611608 -4.98768201e-22j  0.3718007 -1.97927414e-21j
  -0.13639368-4.84183603e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.15996379-1.36080191e-20j  0.44159009-2.17197440e-21j
  -0.99869347-2.49614277e-21j -0.38782881-1.71779943e-20j
  -0.65943758-1.05708152e-19j -0.81408786-2.71340613e-21j
  -0.62619241-2.99980099e-21j -0.30874654-3.91679308e-22j
  -0.20563678-2.02981570e-21j  0.07996611-4.82614238e-21j
  -0.16115343-1.15388374e-21j  0.37182006-3.12049139e-21j
  -0.13134381-9.93174404e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
