Weights
"[[-0.17255857+2.27399632e-21j  0.43934122+7.11303232e-22j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17262461-1.28335459e-21j  0.43934367-5.66958222e-22j
  -1.0010048 -2.14512569e-22j -0.40634839-2.04386462e-21j
  -0.75672359-5.01015220e-21j -0.8164185 -1.68425628e-22j
  -0.62836727-1.32542994e-22j -0.30908504-4.59805898e-23j
  -0.20722151-1.94473246e-22j  0.07524461-1.31651266e-21j
  -0.16211026+8.88791190e-23j  0.36915045-1.74656488e-22j
  -0.86734289-8.19096932e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17259585-1.02034867e-21j  0.43935518-5.51740031e-22j
  -1.00098895-2.13374134e-22j -0.40622773-2.60226729e-21j
  -0.75678789-4.15232156e-21j -0.81640608-1.33970164e-22j
  -0.62834974+9.35759141e-23j -0.30908856-9.38235942e-23j
  -0.20723711-2.73436907e-22j  0.07520522-6.90063001e-24j
  -0.16209418-1.39593316e-22j  0.36916764-2.79376258e-22j
  -0.86730699-2.45433693e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17250521+7.55713762e-22j  0.43936005+2.21283792e-22j
  -1.0009687 +5.91715050e-24j -0.40607623+4.49195035e-22j
  -0.75585451+3.68751104e-21j -0.81638777-9.49850661e-24j
  -0.62833127-2.24425905e-23j -0.30908359+2.08413300e-23j
  -0.2072267 +1.31134257e-23j  0.07523849+5.25551702e-22j
  -0.16208259+2.16448183e-23j  0.3692    -1.52270252e-22j
  -0.86723156-1.88205251e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17257116-8.48263845e-22j  0.43934625-6.57496728e-22j
  -1.00097989-1.00745576e-22j -0.40617709-2.13757591e-21j
  -0.75630969-1.69149346e-22j -0.81642249-5.44956662e-23j
  -0.6283591 +1.76495884e-22j -0.30908562-1.78061567e-23j
  -0.20723943-1.36591119e-22j  0.0752374 -1.70934311e-21j
  -0.16209961+1.48598177e-22j  0.36915325-2.55037265e-22j
  -0.86725639-2.14705298e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17256177-7.28957012e-22j  0.43934166-3.32198343e-22j
  -1.00098079-6.32731891e-23j -0.40612298-8.26112213e-22j
  -0.75619179+2.74974514e-21j -0.81640741-1.30321591e-22j
  -0.62835316-5.77401895e-23j -0.30908439-9.78055110e-23j
  -0.20723141-2.96528302e-22j  0.07529241+8.07962354e-22j
  -0.16209656-1.35395535e-22j  0.36916766-2.77444782e-22j
  -0.8672386 +2.45962564e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17264562+4.36822282e-21j  0.4393332 +1.14965880e-21j
  -1.00099393+1.00014120e-21j -0.40629253+8.27886355e-21j
  -0.75708901+4.40192881e-20j -0.81640808+5.98821786e-22j
  -0.62836634+4.26248762e-22j -0.30908569+1.24860213e-22j
  -0.20723738+2.26730254e-22j  0.07523086+1.31070873e-21j
  -0.16209922+2.51583344e-22j  0.36915853+4.21518115e-22j
  -0.8673541 +1.63515733e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17260169+6.06298703e-21j  0.43933987+8.78378912e-22j
  -1.00099124+1.04652634e-21j -0.40626287+8.56811862e-21j
  -0.7564784 +4.14318415e-20j -0.81641557+9.13579162e-22j
  -0.62836256+6.54153365e-22j -0.3090832 +2.06592189e-22j
  -0.20723233+6.62986054e-22j  0.07525827+2.45231274e-21j
  -0.16209717+3.67080264e-22j  0.36914169+1.06944322e-21j
  -0.86728431+2.31736474e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17262648-4.06025752e-21j  0.43932769-7.07442368e-22j
  -1.00099809-6.06508957e-22j -0.40630244-3.89675990e-21j
  -0.75703545-3.07664922e-20j -0.8164305 -4.56278972e-22j
  -0.6283659 -3.28508031e-22j -0.30908548-2.21960754e-23j
  -0.20722559-4.73930455e-22j  0.07523466-3.06343378e-21j
  -0.16210106-1.86098205e-22j  0.36916176-5.34495449e-22j
  -0.86737189-1.25030302e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17256284+1.98875394e-21j  0.43936553+2.91702732e-22j
  -1.00098914+3.44057174e-22j -0.40627504+3.66070888e-21j
  -0.75643244+2.13291807e-20j -0.81639468+6.63167713e-22j
  -0.62834682+6.77846516e-22j -0.30908756+6.00741326e-24j
  -0.20723022+5.67010139e-22j  0.07527691+7.21072960e-22j
  -0.16209145+1.78909703e-22j  0.36917096+4.62178469e-22j
  -0.86730555+8.72217568e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17258883-5.37356318e-21j  0.43936492-1.52917087e-21j
  -1.00098264-9.00885691e-22j -0.40626345-8.27034994e-21j
  -0.75625514-3.64237729e-20j -0.81640646-1.05304258e-21j
  -0.62834895-6.84838787e-22j -0.30908309-1.58612372e-22j
  -0.20723657-7.43294019e-22j  0.07530387-2.17617407e-21j
  -0.16209842-3.46514166e-22j  0.36915325-1.16584212e-21j
  -0.86728553-2.11210666e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17259101-3.95734579e-21j  0.43937474-1.40569337e-21j
  -1.00098195-7.16693217e-22j -0.40625129-6.31049235e-21j
  -0.75675817-2.84275772e-20j -0.81640992-6.15263224e-22j
  -0.62836301-5.48010545e-22j -0.3090846 -1.14098370e-22j
  -0.20723956-5.98852601e-22j  0.07521832-2.33295833e-21j
  -0.16209804-9.28415327e-23j  0.36917054-6.58423696e-22j
  -0.86732174-1.70426126e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17261212-1.55528076e-21j  0.43935846-9.05161189e-23j
  -1.00099541-8.54394498e-23j -0.4063032 -1.03583009e-21j
  -0.75682732-5.00047291e-21j -0.81641334-1.88698633e-22j
  -0.62836268-4.63784939e-22j -0.30908501+3.04980852e-23j
  -0.20724605-3.33144526e-22j  0.07521089+1.75007014e-22j
  -0.16209958-7.44083266e-23j  0.36916037-4.74747219e-22j
  -0.86734715-1.56408506e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17260421+1.13895334e-20j  0.43934988+2.78727939e-21j
  -1.00099192+2.17342638e-21j -0.40627859+1.92154993e-20j
  -0.75661891+8.30535756e-20j -0.81642485+1.77873170e-21j
  -0.62836062+1.05808485e-21j -0.30908569+4.37965632e-22j
  -0.207239  +1.16321237e-21j  0.07522532+4.84550205e-21j
  -0.16209877+8.39384422e-22j  0.36915838+1.80463603e-21j
  -0.86733944+4.81318876e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17259543-2.87084383e-22j  0.43937063+3.91253826e-22j
  -1.00099258-1.24079500e-22j -0.40625232-1.18781658e-21j
  -0.75663214-2.12582480e-21j -0.81642255-1.29476196e-22j
  -0.62835862-2.07289329e-22j -0.30908072-1.60630274e-23j
  -0.20722866+1.69720497e-22j  0.07524553-1.08505875e-21j
  -0.16209856-3.48668912e-24j  0.36916028-1.18320507e-22j
  -0.8673075 -7.29522579e-21j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17263046-1.07850276e-21j  0.43934809-2.40571359e-23j
  -1.00098928-2.39571036e-22j -0.40627886-3.65343731e-21j
  -0.75692671-1.06434713e-20j -0.81641724-7.31015141e-23j
  -0.62836717-1.18108985e-22j -0.30908092+1.86091882e-24j
  -0.20723791+6.13622501e-23j  0.07523158-9.32045644e-22j
  -0.16209271-3.84607188e-23j  0.36915546-9.70675470e-23j
  -0.86732587-7.27115131e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17259258+5.25108112e-21j  0.4393555 +1.30143668e-21j
  -1.000995  +1.03244832e-21j -0.40632543+9.10637602e-21j
  -0.75686617+3.84539583e-20j -0.81640672+8.99985459e-22j
  -0.6283489 +5.56270767e-22j -0.30908485+1.62014318e-22j
  -0.20723718+6.58361800e-22j  0.07523894+3.02609513e-21j
  -0.16210462+2.54489020e-22j  0.36915567+8.19286070e-22j
  -0.86732831+2.21645041e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17262373+2.52594917e-21j  0.43934665+1.21893988e-22j
  -1.00099965+6.31815247e-22j -0.40633739+4.56857515e-21j
  -0.75704016+2.82922597e-20j -0.81642649+3.57825405e-22j
  -0.62836054+5.04246558e-22j -0.30908481+9.70904350e-23j
  -0.20723553+6.07770012e-22j  0.07525587+8.34601740e-22j
  -0.16210596+3.09257400e-22j  0.3691401 +5.86849882e-22j
  -0.86736565+1.78907931e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17265356-3.52222321e-21j  0.43935486-6.45970310e-22j
  -1.00100447-7.77188259e-22j -0.40644678-7.05899156e-21j
  -0.75698205-3.17307985e-20j -0.81641915-7.45327077e-22j
  -0.62837172-8.23216389e-22j -0.30908469-7.68046341e-23j
  -0.20723508-5.12636755e-22j  0.07521148-1.96814427e-21j
  -0.16210618-2.97373825e-22j  0.36914446-7.81756279e-22j
  -0.86736537-1.37706334e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17267883-4.54505034e-21j  0.43933155-8.39396816e-22j
  -1.00100224-7.15868566e-22j -0.40633475-7.07378233e-21j
  -0.75724499-3.47499456e-20j -0.81641712-7.56725940e-22j
  -0.628359  -8.23681434e-22j -0.30908684-3.45138292e-23j
  -0.207241  -7.46756570e-22j  0.07520328-6.19580803e-22j
  -0.16210237-3.61276348e-22j  0.36915915-1.10522243e-21j
  -0.8674172 -1.91712134e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.1725105 -1.24055546e-21j  0.43937265+2.38022346e-22j
  -1.0009727 -1.60395740e-22j -0.40603327-1.65190797e-21j
  -0.75573616-5.22115862e-21j -0.81639233-2.89444352e-22j
  -0.62833509-3.66605701e-22j -0.30908331-3.54133193e-23j
  -0.20721376-4.27818713e-22j  0.07522146-5.25633714e-22j
  -0.16208832-5.52356312e-23j  0.36919647-5.40847107e-22j
  -0.86719212-5.98260418e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17255145-7.45581070e-21j  0.43934257-1.59859997e-21j
  -1.00098272-1.50584693e-21j -0.40612936-1.30744631e-20j
  -0.75626191-5.90406894e-20j -0.81640444-1.47140533e-21j
  -0.62835007-1.23329104e-21j -0.30908168-2.06273198e-22j
  -0.2072313 -1.11177488e-21j  0.07526717-2.53630153e-21j
  -0.1620898 -5.19825619e-22j  0.36917737-1.53012974e-21j
  -0.86727452-3.19951535e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17262237-2.72053012e-21j  0.43938708-3.47904433e-22j
  -1.00099588-6.54151119e-22j -0.40633647-6.33500052e-21j
  -0.75682041-2.40104568e-20j -0.81641892-6.11932566e-22j
  -0.62835946-1.09063047e-21j -0.30908912+2.74809267e-24j
  -0.20722221-4.63498736e-22j  0.07523588+3.53739814e-22j
  -0.16210423-2.69828210e-22j  0.36916349-9.75085371e-22j
  -0.86732789-4.64566778e-20j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17263263-4.33654954e-21j  0.439352  -9.36518969e-22j
  -1.0009898 -8.92205801e-22j -0.40629523-7.98614337e-21j
  -0.75691521-3.67689605e-20j -0.8164044 -7.91458917e-22j
  -0.62834965-5.77014311e-22j -0.30908705-1.26337811e-22j
  -0.2072361 -5.59007860e-22j  0.07521756-2.59363405e-21j
  -0.16210493-1.96489790e-22j  0.36917098-7.74188676e-22j
  -0.86732597-1.68403285e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.17263279+5.14234760e-21j  0.43936029+1.04769748e-21j
  -1.00099666+9.74061763e-22j -0.40640222+8.69624640e-21j
  -0.75681558+3.80439149e-20j -0.81641173+6.29365914e-22j
  -0.6283422 +3.50278174e-22j -0.30909019+1.52462740e-22j
  -0.20722465+2.93250762e-22j  0.07522249+2.89405607e-21j
  -0.16209885+2.61641961e-22j  0.36917001+6.18141807e-22j
  -0.86735816+2.30679012e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
