Weights
"[[-0.41384657-1.44111529e-19j  0.40988227-1.96033075e-20j
  -0.65608595-2.00628883e-20j -0.31759799-5.49271916e-21j
  -0.2313294 -1.65616213e-20j  0.03644762-3.29987386e-20j
  -0.18725299-1.40220444e-20j  0.31858026-3.23348166e-20j
  -0.74560631-3.72767899e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.43006364-1.98956022e-19j  0.40667761-2.80460694e-20j
  -1.04510132-3.49168117e-20j -0.89274359-3.41376828e-19j
  -2.6597717 -1.46204561e-18j -0.85812519-3.55383850e-20j
  -0.65807233-3.17988543e-20j -0.31779732-6.24952527e-21j
  -0.23271213-2.49228612e-20j  0.03284718-4.91769072e-20j
  -0.18707062-1.80107468e-20j  0.31571056-4.55742665e-20j
  -0.74622519-5.80133422e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42817109-1.80806881e-19j  0.40813579-2.52424713e-20j
  -1.04462066-3.14047674e-20j -0.88512299-3.14685236e-19j
  -2.63602941-1.33393835e-18j -0.85611408-2.90402986e-20j
  -0.65561327-2.32356940e-20j -0.31809114-6.35236371e-21j
  -0.23111215-1.93320653e-20j  0.03502865-4.03919597e-20j
  -0.18771832-1.66154955e-20j  0.31944929-3.85658775e-20j
  -0.74101815-5.05453401e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41922445-1.40170861e-19j  0.41174933-1.86051431e-20j
  -1.04466119-2.44612319e-20j -0.8895582 -2.56792527e-19j
  -2.63555493-1.05238122e-18j -0.85836151-2.19975699e-20j
  -0.65867749-1.75255739e-20j -0.31670988-5.09010656e-21j
  -0.2336898 -1.58002338e-20j  0.03948034-3.03206247e-20j
  -0.18651679-1.23919762e-20j  0.31532396-3.06585089e-20j
  -0.74076531-3.25858631e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42223576-1.38884521e-19j  0.41015758-1.97735226e-20j
  -1.04505073-2.53247333e-20j -0.89054532-2.58550946e-19j
  -2.65007961-1.06270686e-18j -0.85794566-2.30938660e-20j
  -0.65621617-1.84190010e-20j -0.31762007-5.43098745e-21j
  -0.22893216-1.52094275e-20j  0.03976731-2.48842456e-20j
  -0.18707166-1.31365925e-20j  0.31965399-3.02245403e-20j
  -0.75030663-3.42074939e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41661211-1.58202216e-19j  0.41010351-2.12038909e-20j
  -1.04503443-2.93580659e-20j -0.89915402-2.97937336e-19j
  -2.60868435-1.23068881e-18j -0.85169944-2.36786872e-20j
  -0.65214812-1.84017428e-20j -0.31791481-5.98986858e-21j
  -0.22936925-1.61451570e-20j  0.04657511-2.84240164e-20j
  -0.18708387-1.47171204e-20j  0.32149462-3.36653915e-20j
  -0.74578709-3.54432542e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42983904-1.75038225e-19j  0.41053645-2.13020456e-20j
  -1.04511537-3.12930463e-20j -0.89581567-3.08995301e-19j
  -2.58726128-1.31972102e-18j -0.85859935-2.75526634e-20j
  -0.65736449-2.16524137e-20j -0.31716284-6.26047132e-21j
  -0.23364698-1.86028029e-20j  0.04445387-3.46470078e-20j
  -0.18754585-1.60857524e-20j  0.31440649-3.87795903e-20j
  -0.73975439-4.71748639e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.427495  -1.91935189e-19j  0.40826147-2.62945607e-20j
  -1.04357679-3.29790208e-20j -0.88947558-3.33391741e-19j
  -2.63501952-1.43313198e-18j -0.85607706-3.03417549e-20j
  -0.65688365-2.49923350e-20j -0.31806209-6.80054137e-21j
  -0.23085502-1.92706372e-20j  0.03628609-4.52499826e-20j
  -0.18805964-1.76922873e-20j  0.31932657-3.94792586e-20j
  -0.74724649-5.58310012e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42671805-1.61478105e-19j  0.41084104-2.08122442e-20j
  -1.04512754-2.85825890e-20j -0.89174642-2.90815584e-19j
  -2.62634984-1.18670923e-18j -0.85695367-2.70319846e-20j
  -0.65809044-2.39785713e-20j -0.31748153-5.26825847e-21j
  -0.235215  -2.11596231e-20j  0.03563635-3.47894916e-20j
  -0.18797054-1.51085530e-20j  0.31604752-3.70371183e-20j
  -0.74084519-4.09781875e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42005322-1.67416879e-19j  0.4111064 -2.24846376e-20j
  -1.04337573-2.93339741e-20j -0.88089457-2.92524459e-19j
  -2.60358561-1.29296232e-18j -0.85423453-2.65182225e-20j
  -0.65355839-2.11489063e-20j -0.31750868-5.90911555e-21j
  -0.23155714-1.81804574e-20j  0.04099261-3.42490214e-20j
  -0.18724478-1.53515949e-20j  0.32124792-3.43544479e-20j
  -0.74793015-4.35658286e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42210956-1.39298887e-19j  0.41400534-1.75183783e-20j
  -1.04423646-2.36953559e-20j -0.87631869-2.45672632e-19j
  -2.5886076 -1.01562637e-18j -0.85681428-2.22395841e-20j
  -0.65622607-1.67392106e-20j -0.31724869-4.67538853e-21j
  -0.23095308-1.37311595e-20j  0.03159172-2.68470911e-20j
  -0.18697473-1.26971469e-20j  0.31951278-3.06137088e-20j
  -0.73892164-2.77018344e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42112852-1.42238736e-19j  0.4144761 -1.90173502e-20j
  -1.04387244-2.38161092e-20j -0.88020287-2.49388377e-19j
  -2.57295576-1.03948581e-18j -0.85554973-2.14334230e-20j
  -0.65450328-1.49150617e-20j -0.31718436-5.25411065e-21j
  -0.23149101-1.36269016e-20j  0.04148846-2.60443944e-20j
  -0.18713263-1.25600099e-20j  0.31800832-2.93067885e-20j
  -0.74480108-2.93072987e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42171256-1.38822867e-19j  0.4072611 -1.88860280e-20j
  -1.04558936-2.53239917e-20j -0.89738248-2.56231956e-19j
  -2.68408942-1.05330921e-18j -0.85578014-2.18960748e-20j
  -0.65454619-1.69857684e-20j -0.31747908-4.96172659e-21j
  -0.23062445-1.41859211e-20j  0.03727709-2.59155359e-20j
  -0.18707191-1.32524396e-20j  0.31779311-3.07705653e-20j
  -0.74353939-3.21409430e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.4193447 -1.14339028e-19j  0.41320659-1.52403801e-20j
  -1.04426673-2.15177223e-20j -0.88352656-2.20249071e-19j
  -2.61989005-8.72634505e-19j -0.85534393-1.63888193e-20j
  -0.65457351-1.24568819e-20j -0.31685229-4.26002858e-21j
  -0.23267288-1.24118789e-20j  0.04291957-1.71697455e-20j
  -0.18720449-1.07575535e-20j  0.31713084-2.62848417e-20j
  -0.7401727 -2.74023612e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.43118154-1.65284876e-19j  0.40889528-2.16854854e-20j
  -1.0451844 -2.84728365e-20j -0.89884549-2.89438024e-19j
  -2.67235633-1.22852999e-18j -0.85655347-2.65073997e-20j
  -0.65617052-2.22704771e-20j -0.31754139-5.48412862e-21j
  -0.23128384-1.78698072e-20j  0.03180737-3.73129976e-20j
  -0.1878841 -1.49515689e-20j  0.31578357-3.63760008e-20j
  -0.74822676-4.34218075e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42203348-1.84641512e-19j  0.41031676-2.37152615e-20j
  -1.04412352-3.17307329e-20j -0.87764337-3.10039656e-19j
  -2.61977902-1.40591221e-18j -0.85479081-2.94202890e-20j
  -0.65413384-2.36733850e-20j -0.31750987-5.96067991e-21j
  -0.23004283-1.84196250e-20j  0.0378204 -4.08359302e-20j
  -0.18731306-1.67076613e-20j  0.31950243-3.93874106e-20j
  -0.74651301-5.26542170e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42354588-1.75244746e-19j  0.41139781-2.27884372e-20j
  -1.04482568-3.13835921e-20j -0.88236972-3.11367227e-19j
  -2.64483768-1.32469883e-18j -0.85627087-2.90007011e-20j
  -0.65611808-2.31874166e-20j -0.31786172-6.30394937e-21j
  -0.23023758-1.79543688e-20j  0.03420813-3.91254893e-20j
  -0.18787701-1.66410913e-20j  0.31925053-3.70355126e-20j
  -0.74075511-4.67976750e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42573937-1.40826030e-19j  0.41012871-1.70961916e-20j
  -1.04453902-2.42128313e-20j -0.88856211-2.43709653e-19j
  -2.66032349-1.06465338e-18j -0.85766369-2.27439733e-20j
  -0.65749187-1.90931711e-20j -0.31710216-4.59360636e-21j
  -0.23145062-1.53513014e-20j  0.03504558-3.15122354e-20j
  -0.18649708-1.27174716e-20j  0.31627698-3.09821347e-20j
  -0.74930154-3.68220493e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42017085-1.48439352e-19j  0.41139192-1.81078683e-20j
  -1.04536636-2.66494212e-20j -0.89701441-2.75070297e-19j
  -2.60306058-1.10817563e-18j -0.85759616-2.46992463e-20j
  -0.65806352-2.06086006e-20j -0.31784402-5.31726067e-21j
  -0.2315141 -1.66918111e-20j  0.03713878-3.10217618e-20j
  -0.1881728 -1.40921519e-20j  0.32009331-3.31356037e-20j
  -0.7449685 -3.90135127e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.41974112-1.50853958e-19j  0.40731433-2.28060333e-20j
  -1.04393027-2.67899236e-20j -0.8798554 -2.67536831e-19j
  -2.61570006-1.14485899e-18j -0.85505082-2.39364117e-20j
  -0.65553799-2.01878624e-20j -0.31743456-5.28947844e-21j
  -0.23207047-1.85766835e-20j  0.04007699-2.90656468e-20j
  -0.18749949-1.42735373e-20j  0.32030569-3.23169885e-20j
  -0.74652842-3.76650522e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-0.42176686-1.39962726e-19j  0.41188773-1.91840814e-20j
  -1.04470213-2.53892239e-20j -0.89588274-2.61075645e-19j
  -2.64587225-1.07635389e-18j -0.85516391-2.07479023e-20j
  -0.65264734-1.54638967e-20j -0.3175743 -5.24538540e-21j
  -0.22915781-1.32487530e-20j  0.0420635 -2.54806211e-20j
  -0.18692109-1.28177756e-20j  0.31840337-3.02980981e-20j
  -0.74555012-3.76336887e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
