Weights
"[[-2.17562263+3.70421516e-18j -2.02756758+3.95537157e-18j
  -2.7048145 +9.17953636e-19j -2.66005483+2.36827404e-18j
  -2.50669907+1.44156804e-18j -2.46644651+1.20202870e-18j
  -1.84676498+3.59210026e-19j -2.22678081+1.81290105e-18j
  -2.20006494+1.75914655e-18j -1.69973788+1.62982354e-18j
  -2.01225223+1.93026723e-18j -1.60071722+2.40943065e-18j
  -1.59989483+5.36932553e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.18701216+3.91912549e-18j -2.02802252+4.87438959e-18j
  -2.74434802+2.83742678e-18j -2.63299351+4.00674006e-18j
  -2.52670168+3.47327476e-18j -2.49549815+3.17484602e-18j
  -1.86206184+2.48668275e-18j -2.1984272 +3.34889163e-18j
  -2.1770362 +3.54522959e-18j -1.70680641+2.86692305e-18j
  -1.98960736+4.06778672e-18j -1.56571175+4.29033988e-18j
  -1.62579234+2.29942505e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.2166345 +3.02043131e-18j -2.00063959+3.76277775e-18j
  -2.68903636+1.53175995e-18j -2.63935327+3.02565409e-18j
  -2.48607832+2.16245578e-18j -2.46303241+2.36927500e-18j
  -1.87419096+1.89279001e-18j -2.19048129+2.25164277e-18j
  -2.21311064+2.98970347e-18j -1.75924016+2.33647720e-18j
  -2.02656865+3.13191160e-18j -1.60591914+3.48456260e-18j
  -1.60726894+1.17611104e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.23287363+4.21034498e-18j -2.09944911+4.22345342e-18j
  -2.639376  +2.33005242e-18j -2.59851371+3.87081288e-18j
  -2.47055349+3.01533639e-18j -2.4881435 +3.81719868e-18j
  -1.86781416+3.48681630e-18j -2.12511029+2.92648951e-18j
  -2.21158229+3.82595024e-18j -1.81595401+3.29438652e-18j
  -2.04367765+4.61889403e-18j -1.60526876+4.81678444e-18j
  -1.58173478+1.92731535e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22179979+3.77168542e-18j -2.04181186+4.39500999e-18j
  -2.68277973+2.42397961e-18j -2.63605325+3.74094392e-18j
  -2.46283339+2.86837775e-18j -2.50527746+3.16349903e-18j
  -1.87778534+2.60330212e-18j -2.22599078+3.00565580e-18j
  -2.25785981+3.76175149e-18j -1.72670742+2.89819709e-18j
  -2.04547007+3.88744316e-18j -1.62517641+4.28775707e-18j
  -1.53326208+1.50015678e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.22279481+1.91861778e-18j -2.04374187+2.96212588e-18j
  -2.58256688-4.25444404e-20j -2.61775523+1.83838014e-18j
  -2.44130669+4.11924460e-19j -2.49060903+1.03008158e-18j
  -1.86800636+4.98819310e-19j -2.18214956+1.13070053e-18j
  -2.29617161+2.14850288e-18j -1.79646157+1.61622470e-18j
  -1.98759347+1.57157703e-18j -1.66235342+2.29050009e-18j
  -1.58467717-6.51920416e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.25599746+2.77808948e-18j -2.03222563+2.50521719e-18j
  -2.64296545+1.21106132e-18j -2.64981196+2.61155614e-18j
  -2.43891245+1.85533130e-18j -2.50678458+2.26295371e-18j
  -1.83532173+1.67583107e-18j -2.13699433+2.03045878e-18j
  -2.17942042+2.55830377e-18j -1.89762317+2.34428244e-18j
  -2.03687886+3.27678292e-18j -1.6386189 +3.31160674e-18j
  -1.56300717+8.49589953e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.233211  +3.72555056e-18j -2.10732702+4.24066938e-18j
  -2.63564218+1.82834382e-18j -2.62379747+3.41848906e-18j
  -2.46846656+2.69863468e-18j -2.46224874+3.05770616e-18j
  -1.86013885+2.54094644e-18j -2.1940599 +2.80685036e-18j
  -2.28337545+3.65663914e-18j -1.76279117+2.99313144e-18j
  -2.02712129+4.02159618e-18j -1.56659772+4.26029148e-18j
  -1.62629946+1.85912110e-18j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
"[[-2.23380255+2.14331914e-18j -2.04700467+3.23725332e-18j
  -2.64995851+7.04958377e-19j -2.68608702+2.37956957e-18j
  -2.43580727+1.11957016e-18j -2.44701841+1.14194800e-18j
  -1.81858044+4.70546203e-19j -2.18590438+1.71135721e-18j
  -2.24295654+1.76507381e-18j -1.7563024 +1.48309627e-18j
  -1.99090897+1.89189385e-18j -1.63827412+2.61676695e-18j
  -1.6097118 +4.72844432e-19j  0.75623487+0.00000000e+00j
  -0.94522481+0.00000000e+00j  0.34093502+0.00000000e+00j]]"
